,Time Delta,SOC Delta,SOH,Activity,Average Power,Id,Unique Data Identifier,temperature,Visibility,Wind Speed
1562,0.12,0.0,96,takeoff,5.96,4766,1562,57.2,4.0,0
1563,0.04,0.0,96,landing,1.29,4766,1563,57.2,4.0,0
1564,0.32,0.0,96,takeoff,5.46,4766,1564,55.4,3.0,0
1565,0.26,0.5,96,landing,1.05,4766,1565,57.2,4.0,0
1566,0.0,0.0,96,takeoff,0.0,4766,1566,55.4,4.0,0
1567,0.0,0.0,96,landing,0.32,4766,1567,55.4,4.0,2
1568,0.92,2.5,96,takeoff,47.27,4766,1568,57.2,4.0,0
1569,0.92,4.0,96,climb,44.89,4766,1569,55.4,3.0,0
1570,0.08,0.0,96,takeoff,45.4,4766,1570,57.2,4.0,0
1571,0.0,0.0,96,climb,39.14,4766,1571,55.4,1.5,0
1572,0.06,0.0,96,cruise,31.54,4766,1572,55.4,4.0,2
1573,0.0,0.0,96,climb,26.81,4766,1573,55.4,4.0,0
1574,0.72,1.0,96,takeoff,24.39,4766,1574,55.4,1.5,0
1575,0.06,0.95,96,climb,23.0,4766,1575,55.4,1.5,0
1576,0.86,0.0,96,cruise,2.55,4766,1576,55.4,7.0,0
1577,0.38,0.0,96,landing,0.0,4766,1577,55.4,1.5,0
1578,0.7,0.0,96,takeoff,0.0,4766,1578,55.4,4.0,0
1579,0.02,0.0,96,landing,0.0,4766,1579,57.2,4.0,0
1580,0.24,0.0,96,takeoff,0.0,4766,1580,55.4,4.0,0
1581,0.0,0.0,96,landing,0.0,4766,1581,55.4,7.0,0
1582,0.0,0.0,96,takeoff,0.0,4766,1582,57.2,4.0,0
1583,0.22,0.0,96,landing,0.0,4766,1583,55.4,7.0,0
1584,0.0,0.0,96,takeoff,0.0,4766,1584,55.4,7.0,0
1585,0.04,0.0,96,landing,0.13,4766,1585,57.2,4.0,0
1586,1.34,5.0,96,takeoff,47.32,4766,1586,55.4,4.0,0
1587,0.44,2.0,96,climb,45.88,4766,1587,55.4,4.0,0
1588,0.06,0.0,96,takeoff,45.66,4766,1588,55.4,4.0,0
1589,0.04,0.0,96,climb,33.95,4766,1589,55.4,3.0,0
1590,0.74,2.0,96,takeoff,24.87,4766,1590,55.4,1.5,0
1591,0.06,0.0,96,climb,23.0,4766,1591,55.4,7.0,0
1592,0.1,1.0,96,takeoff,22.32,4766,1592,55.4,1.5,0
1593,0.0,0.0,96,climb,7.86,4766,1593,55.4,4.0,0
1594,0.1,0.0,96,cruise,0.01,4766,1594,55.4,7.0,0
1595,0.0,0.0,96,climb,0.0,4766,1595,55.4,7.0,0
1596,0.86,0.0,96,landing,0.0,4766,1596,55.4,1.5,0
1597,0.24,0.0,96,landing,0.0,4766,1597,57.2,4.0,0
1598,0.56,0.0,96,takeoff,0.0,4766,1598,55.4,4.0,0
1599,0.02,0.0,96,landing,0.0,4766,1599,55.4,3.0,0
1600,0.34,0.0,96,takeoff,0.0,4766,1600,55.4,3.0,0
1601,0.18,0.0,96,landing,0.0,4766,1601,55.4,7.0,0
1602,0.92,3.0,96,takeoff,47.45,4766,1602,57.2,4.0,0
1603,0.78,3.0,96,climb,44.83,4766,1603,55.4,3.0,0
1604,0.04,0.0,96,takeoff,45.54,4766,1604,55.4,1.5,0
1605,0.0,0.0,96,climb,45.1,4766,1605,55.4,7.0,0
1606,0.0,0.0,96,takeoff,45.19,4766,1606,55.4,3.0,0
1607,0.08,0.0,96,climb,45.19,4766,1607,55.4,7.0,0
1608,0.04,0.0,96,takeoff,45.05,4766,1608,55.4,3.0,0
1609,0.08,0.88,96,climb,29.76,4766,1609,55.4,1.5,0
1610,0.38,1.0,96,takeoff,24.09,4766,1610,57.2,4.0,0
1611,0.06,0.0,96,climb,23.48,4766,1611,55.4,4.0,0
1612,0.3,1.0,96,cruise,22.85,4766,1612,55.4,4.0,0
1613,0.02,0.0,96,climb,8.4,4766,1613,55.4,3.0,0
1614,1.06,0.0,96,cruise,0.01,4766,1614,55.4,4.0,2
1615,0.64,0.0,96,landing,0.0,4766,1615,57.2,4.0,0
1616,0.0,0.0,96,takeoff,0.0,4766,1616,55.4,4.0,2
1617,0.0,0.0,96,landing,0.0,4766,1617,57.2,4.0,0
1618,0.54,0.0,96,takeoff,0.0,4766,1618,55.4,3.0,0
1619,0.16,0.0,96,landing,0.0,4766,1619,55.4,1.5,0
1620,0.02,0.0,96,takeoff,0.0,4766,1620,55.4,1.5,0
1621,0.1,0.0,96,landing,0.0,4766,1621,55.4,4.0,0
1622,0.0,0.0,96,takeoff,0.0,4766,1622,55.4,7.0,0
1623,0.0,0.0,96,landing,0.0,4766,1623,55.4,7.0,0
1624,7.34,3.5,97,takeoff,50.0,4669,1624,51.8,9.0,3
1625,0.9,3.5,97,climb,48.22,4669,1625,51.8,9.0,3
1626,0.2,0.5,97,climb,47.71,4669,1626,62.6,9.0,4
1627,0.54,1.5,97,takeoff,51.4,4669,1627,62.6,9.0,4
1628,1.12,4.5,97,climb,49.83,4669,1628,62.6,9.0,4
1629,0.82,2.5,97,takeoff,49.65,4669,1629,51.8,9.0,3
1630,3.22,8.5,97,climb,45.75,4669,1630,51.8,9.0,3
1631,0.84,2.5,97,takeoff,48.23,4669,1631,62.6,9.0,4
1632,1.12,4.5,97,climb,47.56,4669,1632,62.6,9.0,4
1633,0.76,2.38,97,takeoff,48.14,4669,1633,51.8,9.0,3
1634,0.0,0.0,97,climb,50.54,4669,1634,51.8,9.0,3
1635,0.1,0.5,97,takeoff,51.86,4669,1635,62.6,9.0,4
1636,3.12,9.0,97,climb,41.09,4669,1636,51.8,9.0,3
1637,0.64,1.0,97,cruise,21.4,4669,1637,62.6,9.0,4
1638,6.44,3.0,97,takeoff,61.02,4636,1638,57.2,9.0,0
1639,0.9,4.0,97,climb,50.88,4636,1639,57.2,9.0,0
1640,0.64,1.71,97,takeoff,52.83,4636,1640,57.2,9.0,0
1641,0.64,2.46,97,climb,49.71,4636,1641,57.2,9.0,0
1642,0.68,2.21,97,takeoff,54.94,4636,1642,57.2,9.0,0
1643,1.22,4.5,97,climb,44.88,4636,1643,57.2,9.0,0
1644,1.1,2.0,97,cruise,18.23,4636,1644,57.2,9.0,0
1645,2.38,0.5,97,landing,0.66,4636,1645,57.2,9.0,0
1646,0.4,1.0,97,takeoff,59.02,4636,1646,57.2,9.0,0
1647,0.42,1.96,97,takeoff,49.98,4636,1647,57.2,9.0,2
1648,0.88,3.5,97,climb,49.46,4636,1648,57.2,9.0,0
1649,0.94,2.0,97,cruise,19.75,4636,1649,57.2,9.0,0
1650,2.32,1.0,97,landing,0.21,4636,1650,57.2,9.0,0
1651,0.9,2.5,97,takeoff,48.64,4636,1651,57.2,9.0,2
1652,1.06,3.96,97,climb,44.04,4636,1652,57.2,9.0,2
1653,1.24,2.38,97,cruise,19.8,4636,1653,57.2,9.0,0
1654,2.42,1.0,97,landing,0.62,4636,1654,57.2,9.0,2
1655,0.66,2.0,97,takeoff,52.76,4636,1655,57.2,9.0,0
1656,1.1,4.0,97,climb,46.44,4636,1656,57.2,9.0,0
1657,1.18,2.54,97,cruise,19.81,4636,1657,57.2,9.0,2
1658,2.16,0.5,97,landing,0.47,4636,1658,57.2,9.0,0
1659,0.74,2.5,97,takeoff,55.9,4636,1659,57.2,9.0,0
1660,1.0,4.83,97,climb,48.52,4636,1660,57.2,9.0,0
1661,1.66,3.0,97,cruise,20.28,4636,1661,57.2,9.0,2
1662,2.5,4.0,97,takeoff,52.56,4633,1662,55.4,9.0,4
1663,0.58,2.0,97,climb,48.24,4633,1663,55.4,9.0,4
1664,0.54,2.0,97,climb,48.05,4633,1664,55.4,9.0,4
1665,2.26,4.0,97,cruise,17.14,4633,1665,55.4,9.0,4
1666,1.42,0.5,97,landing,6.05,4633,1666,55.4,9.0,4
1667,0.0,0.0,97,takeoff,15.17,4633,1667,55.4,9.0,4
1668,0.02,0.0,97,landing,15.0,4633,1668,55.4,9.0,4
1669,1.4,3.0,97,takeoff,34.41,4633,1669,55.4,9.0,4
1670,1.14,4.46,97,climb,48.19,4633,1670,55.4,9.0,4
1671,2.18,3.0,97,cruise,14.09,4633,1671,55.4,9.0,4
1672,1.46,0.71,97,landing,6.36,4633,1672,55.4,9.0,4
1673,0.02,0.0,97,takeoff,14.17,4633,1673,55.4,9.0,4
1674,0.0,0.0,97,landing,14.5,4633,1674,55.4,9.0,4
1675,0.06,0.0,97,takeoff,15.06,4633,1675,55.4,9.0,4
1676,0.88,3.0,97,takeoff,57.0,4622,1676,44.6,9.0,4
1677,0.86,3.5,97,climb,53.67,4622,1677,50.0,9.0,5
1678,1.8,3.05,97,cruise,18.96,4622,1678,50.0,9.0,5
1679,1.64,0.0,97,landing,1.65,4622,1679,50.0,9.0,5
1680,0.72,2.5,97,takeoff,58.83,4622,1680,50.0,9.0,5
1681,0.94,4.0,97,climb,52.45,4622,1681,50.0,9.0,5
1682,2.16,4.0,97,cruise,17.11,4622,1682,50.0,9.0,5
1683,1.68,0.0,97,landing,0.3,4622,1683,44.6,9.0,4
1684,0.74,2.5,97,takeoff,55.22,4622,1684,44.6,9.0,4
1685,1.02,4.5,97,climb,51.31,4622,1685,50.0,9.0,5
1686,2.28,4.0,97,cruise,16.79,4622,1686,44.6,9.0,4
1687,2.0,0.0,97,landing,0.17,4622,1687,50.0,9.0,5
1688,0.86,3.04,97,takeoff,54.8,4622,1688,44.6,9.0,4
1689,0.88,4.0,97,climb,52.7,4622,1689,50.0,9.0,5
1690,1.72,3.5,97,cruise,18.44,4622,1690,44.6,9.0,4
1691,2.48,0.5,97,landing,0.66,4622,1691,44.6,9.0,4
1692,0.56,1.5,97,takeoff,60.91,4622,1692,50.0,9.0,5
1693,0.26,1.5,97,takeoff,62.13,4622,1693,44.6,9.0,4
1694,0.96,5.0,97,climb,53.42,4622,1694,50.0,9.0,5
1695,2.04,4.0,97,cruise,20.44,4622,1695,50.0,9.0,5
1696,0.42,0.5,97,landing,0.82,4622,1696,44.6,9.0,4
1697,0.24,0.0,97,cruise,18.24,4622,1697,50.0,9.0,5
1698,0.02,0.0,97,climb,24.96,4622,1698,50.0,9.0,5
1699,3.24,6.12,97,cruise,21.67,4622,1699,44.6,9.0,4
1700,0.32,0.0,97,descent,0.7,4622,1700,50.0,9.0,5
1701,0.98,3.17,97,takeoff,53.14,4620,1701,66.2,9.0,4
1702,0.88,3.5,97,climb,51.16,4620,1702,64.4,9.0,6
1703,1.28,2.0,97,cruise,14.82,4620,1703,66.2,9.0,4
1704,1.18,0.0,97,landing,0.69,4620,1704,66.2,9.0,4
1705,0.68,2.04,97,takeoff,52.72,4620,1705,64.4,9.0,6
1706,0.98,4.0,97,climb,43.69,4620,1706,64.4,9.0,6
1707,1.88,3.0,97,cruise,14.79,4620,1707,66.2,9.0,4
1708,1.38,0.0,97,landing,0.47,4620,1708,64.4,9.0,6
1709,0.88,3.0,97,takeoff,52.56,4620,1709,64.4,9.0,6
1710,0.64,2.5,97,climb,50.83,4620,1710,66.2,9.0,4
1711,2.38,4.88,97,cruise,19.16,4620,1711,66.2,9.0,4
1712,1.68,0.0,97,landing,0.0,4620,1712,66.2,9.0,4
1713,0.98,3.5,97,takeoff,58.2,4620,1713,66.2,9.0,4
1714,0.58,2.88,97,climb,49.67,4620,1714,64.4,9.0,6
1715,0.7,1.12,97,cruise,22.26,4620,1715,66.2,9.0,4
1716,0.78,1.88,97,cruise,18.25,4620,1716,66.2,9.0,4
1717,0.98,0.0,97,descent,3.29,4620,1717,64.4,9.0,6
1718,1.48,0.5,97,landing,1.6,4620,1718,64.4,9.0,6
1719,0.86,3.5,97,takeoff,59.76,4620,1719,64.4,9.0,6
1720,0.78,3.0,97,climb,40.12,4620,1720,64.4,9.0,6
1721,1.38,2.5,97,cruise,16.43,4620,1721,66.2,9.0,4
1722,0.78,0.0,97,descent,0.28,4620,1722,64.4,9.0,6
1723,0.98,0.0,97,landing,0.04,4620,1723,66.2,9.0,4
1724,1.08,4.0,97,takeoff,52.96,4620,1724,64.4,9.0,6
1725,0.78,3.5,97,climb,42.53,4620,1725,64.4,9.0,6
1726,2.18,4.29,97,cruise,19.96,4620,1726,64.4,9.0,6
1727,1.08,0.5,97,descent,0.0,4620,1727,64.4,9.0,6
